number_plate,payment_method
BR-52-SV-0490,FASTag
WB-73-SW-0491,FASTag
GJ-27-SX-0492,FASTag
JH-08-SY-0493,FASTag
KA-37-SZ-0494,FASTag
BR-02-TA-0495,FASTag
JK-04-TB-0496,FASTag
HR-51-TC-0497,FASTag
UA-10-TD-0498,FASTag
MH-56-TE-0499,FASTag
GA-06-AA-0001,FASTag
UA-03-AB-0002,FASTag
UP-75-AC-0003,FASTag
DL-5-AD-0004,FASTag
TN-05-AE-0005,FASTag
GA-03-AF-0006,FASTag
BR-53-AG-0007,FASTag
HR-22-AH-0008,FASTag
UP-66-AI-0009,FASTag
AS-15-AJ-0010,FASTag
JK-13-AK-0011,FASTag
OD-10-AL-0012,FASTag
RJ-39-AM-0013,FASTag
MP-26-AN-0014,FASTag
HP-16-AO-0015,FASTag
HR-09-AP-0016,FASTag
MH-56-AQ-0017,FASTag
HR-33-AR-0018,FASTag
MH-55-AS-0019,FASTag
KL-19-AT-0020,FASTag
UP-46-AU-0021,FASTag
HP-17-AV-0022,FASTag
UP-56-AW-0023,FASTag
HR-64-AX-0024,FASTag
HR-52-AY-0025,FASTag
KL-55-AZ-0026,FASTag
HP-63-BA-0027,FASTag
UP-80-BB-0028,FASTag
MP-66-BC-0029,FASTag
MH-08-BD-0030,FASTag
KL-60-BE-0031,FASTag
HP-38-BF-0032,FASTag
AR-13-BG-0033,FASTag
CG-15-BH-0034,FASTag
HR-49-BI-0035,FASTag
KL-04-BJ-0036,FASTag
MH-19-BK-0037,FASTag
PY-02-BL-0038,FASTag
KL-64-BM-0039,FASTag
WB-54-BN-0040,FASTag
WB-78-BO-0041,FASTag
TN-76-BP-0042,FASTag
TN-38-BQ-0043,FASTag
TN-55-BR-0044,FASTag
PB-60-BS-0045,FASTag
OD-19-BT-0046,FASTag
AP-26-BU-0047,FASTag
RJ-35-BV-0048,FASTag
HR-44-BW-0049,FASTag
HR-86-BX-0050,FASTag
WB-56-BY-0051,FASTag
MH-31-BZ-0052,FASTag
HR-42-CA-0053,FASTag
UP-92-CB-0054,FASTag
MH-11-CC-0055,FASTag
UP-23-CD-0056,FASTag
JK-10-CE-0057,FASTag
KL-09-CF-0058,FASTag
CG-05-CG-0059,FASTag
CG-17-CH-0060,FASTag
KL-42-CI-0061,FASTag
HR-60-CJ-0062,FASTag
MP-65-CK-0063,FASTag
KL-08-CL-0064,FASTag
KA-19-CM-0065,FASTag
HR-23-CN-0066,FASTag
UP-40-CO-0067,FASTag
DL-12-CP-0068,FASTag
HP-53-CQ-0069,FASTag
CG-11-CR-0070,FASTag
DL-1-CS-0071,FASTag
AS-19-CT-0072,FASTag
KA-21-CU-0073,FASTag
MP-08-CV-0074,FASTag
MH-47-CW-0075,FASTag
MZ-01-CX-0076,FASTag
RJ-45-CY-0077,FASTag
PB-63-CZ-0078,FASTag
BR-38-DA-0079,FASTag
TN-34-DB-0080,FASTag
KL-68-DC-0081,FASTag
HR-86-DD-0082,FASTag
KL-47-DE-0083,FASTag
HR-55-DF-0084,FASTag
NL-08-DG-0085,FASTag
HP-12-DH-0086,FASTag
MH-12-DI-0087,FASTag
RJ-18-DJ-0088,FASTag
KL-44-DK-0089,FASTag
TN-76-DL-0090,FASTag
PB-38-DM-0091,FASTag
RJ-44-DN-0092,FASTag
OD-29-DO-0093,FASTag
BR-44-DP-0094,FASTag
JK-22-DQ-0095,FASTag
HR-54-DR-0096,FASTag
RJ-46-DS-0097,FASTag
MP-68-DT-0098,FASTag
GJ-2-DU-0099,FASTag
AS-02-DV-0100,FASTag
HP-50-DW-0101,FASTag
HP-40-DX-0102,FASTag
RJ-04-DY-0103,FASTag
AP-37-DZ-0104,FASTag
MH-51-EA-0105,FASTag
MH-27-EB-0106,FASTag
KL-61-EC-0107,FASTag
WB-33-ED-0108,FASTag
DL-8-EE-0109,FASTag
UP-28-EF-0110,FASTag
HR-80-EG-0111,FASTag
PB-19-EH-0112,FASTag
CG-13-EI-0113,FASTag
KA-08-EJ-0114,FASTag
AR-11-EK-0115,FASTag
UA-09-EL-0116,FASTag
GJ-20-EM-0117,FASTag
PB-13-EN-0118,FASTag
NL-04-EO-0119,FASTag
ML-09-EP-0120,FASTag
JH-22-EQ-0121,FASTag
UP-22-ER-0122,FASTag
HR-65-ES-0123,FASTag
HP-47-ET-0124,FASTag
JK-20-EU-0125,FASTag
HP-34-EV-0126,FASTag
OD-30-EW-0127,FASTag
KA-05-EX-0128,FASTag
RJ-14-EY-0129,FASTag
JH-01-EZ-0130,FASTag
RJ-10-FA-0131,FASTag
WB-34-FB-0132,FASTag
JK-03-FC-0133,FASTag
AS-01-FD-0134,FASTag
TN-77-FE-0135,FASTag
KA-43-FF-0136,FASTag
UP-58-FG-0137,FASTag
TN-68-FH-0138,FASTag
UP-37-FI-0139,FASTag
AS-22-FJ-0140,FASTag
HR-70-FK-0141,FASTag
PB-54-FL-0142,FASTag
KL-52-FM-0143,FASTag
NL-05-FN-0144,FASTag
WB-06-FO-0145,FASTag
RJ-20-FP-0146,FASTag
GA-07-FQ-0147,FASTag
KL-49-FR-0148,FASTag
MH-37-FS-0149,FASTag
AP-03-FT-0150,FASTag
WB-69-FU-0151,FASTag
UP-24-FV-0152,FASTag
CG-01-FW-0153,FASTag
MP-04-FX-0154,FASTag
TR-01-FY-0155,FASTag
KA-31-FZ-0156,FASTag
KL-37-GA-0157,FASTag
HR-39-GB-0158,FASTag
UP-23-GC-0159,FASTag
JK-18-GD-0160,FASTag
MH-25-GE-0161,FASTag
MP-65-GF-0162,FASTag
GJ-21-GG-0163,FASTag
MH-10-GH-0164,FASTag
RJ-43-GI-0165,FASTag
WB-62-GJ-0166,FASTag
WB-39-GK-0167,FASTag
HR-11-GL-0168,FASTag
PB-20-GM-0169,FASTag
HP-65-GN-0170,FASTag
AS-23-GO-0171,FASTag
PB-17-GP-0172,FASTag
AS-24-GQ-0173,FASTag
KA-23-GR-0174,FASTag
JH-22-GS-0175,FASTag
UP-52-GT-0176,FASTag
KA-29-GU-0177,FASTag
HP-67-GV-0178,FASTag
MH-39-GW-0179,FASTag
HR-57-GX-0180,FASTag
PB-51-GY-0181,FASTag
HR-50-GZ-0182,FASTag
JK-01-HA-0183,FASTag
UP-31-HB-0184,FASTag
CH-04-HC-0185,FASTag
TN-12-HD-0186,FASTag
RJ-03-HE-0187,FASTag
HP-67-HF-0188,FASTag
MH-50-HG-0189,FASTag
HR-62-HH-0190,FASTag
GA-08-HI-0191,FASTag
JH-09-HJ-0192,FASTag
AR-03-HK-0193,FASTag
HP-05-HL-0194,FASTag
NL-05-HM-0195,FASTag
WB-79-HN-0196,FASTag
BR-43-HO-0197,FASTag
MP-54-HP-0198,FASTag
AR-01-HQ-0199,FASTag
TN-79-HR-0200,FASTag
AP-23-HS-0201,FASTag
AN-02-HT-0202,FASTag
HR-46-HU-0203,FASTag
NL-03-HV-0204,FASTag
KA-45-HW-0205,FASTag
TR-01-HX-0206,FASTag
JK-04-HY-0207,FASTag
WB-29-HZ-0208,FASTag
PB-75-IA-0209,FASTag
NL-01-IB-0210,FASTag
HP-21-IC-0211,FASTag
MP-25-ID-0212,FASTag
HP-06-IE-0213,FASTag
BR-08-IF-0214,FASTag
RJ-06-IG-0215,FASTag
HP-05-IH-0216,FASTag
HR-80-II-0217,FASTag
HR-63-IJ-0218,FASTag
WB-34-IK-0219,FASTag
JK-04-IL-0220,FASTag
HP-19-IM-0221,FASTag
BR-09-IN-0222,FASTag
AS-22-IO-0223,FASTag
BR-43-IP-0224,FASTag
GJ-15-IQ-0225,FASTag
UP-47-IR-0226,FASTag
HP-71-IS-0227,FASTag
MP-49-IT-0228,FASTag
MH-24-IU-0229,FASTag
OD-05-IV-0230,FASTag
BR-32-IW-0231,FASTag
OD-22-IX-0232,FASTag
HP-07-IY-0233,FASTag
GJ-28-IZ-0234,FASTag
BR-50-JA-0235,FASTag
LD-09-JB-0236,FASTag
BR-19-JC-0237,FASTag
KA-27-JD-0238,FASTag
HP-09-JE-0239,FASTag
BR-55-JF-0240,FASTag
KA-30-JG-0241,FASTag
MH-54-JH-0242,FASTag
PB-42-JI-0243,FASTag
UA-11-JJ-0244,FASTag
JK-04-JK-0245,FASTag
HP-72-JL-0246,FASTag
HP-57-JM-0247,FASTag
WB-13-JN-0248,FASTag
MH-54-JO-0249,FASTag
ML-05-TF-0500,FASTag
KL-39-CW-0751,Online Portal
MH-19-CX-0752,Online Portal
WB-01-CY-0753,Online Portal
HR-18-CZ-0754,Online Portal
KA-12-DA-0755,Online Portal
HR-86-DB-0756,Online Portal
HR-43-DC-0757,Online Portal
PB-45-DD-0758,Online Portal
HR-06-DE-0759,Online Portal
MH-04-DF-0760,Online Portal
OD-04-DG-0761,Online Portal
AS-05-DH-0762,Online Portal
MN-03-DI-0763,Online Portal
HR-20-DJ-0764,Online Portal
MH-30-DK-0765,Online Portal
KA-29-DL-0766,Online Portal
KL-20-DM-0767,Online Portal
HR-72-DN-0768,Online Portal
MP-15-DO-0769,Online Portal
HR-65-DP-0770,Online Portal
KA-44-DQ-0771,Online Portal
GA-05-DR-0772,Online Portal
DL-13-DS-0773,Online Portal
HR-45-DT-0774,Online Portal
UP-21-DU-0775,Online Portal
RJ-43-DV-0776,Online Portal
WB-01-DW-0777,Online Portal
UP-57-DX-0778,Online Portal
KA-09-DY-0779,Online Portal
HP-54-DZ-0780,Online Portal
AP-36-EA-0781,Online Portal
WB-89-EB-0782,Online Portal
UP-45-EC-0783,Online Portal
MP-26-ED-0784,Online Portal
BR-26-EE-0785,Online Portal
MH-43-EF-0786,Online Portal
PB-29-EG-0787,Online Portal
UP-60-EH-0788,Online Portal
HR-44-EI-0789,Online Portal
HP-37-EJ-0790,Online Portal
HR-79-EK-0791,Online Portal
PB-41-EL-0792,Online Portal
OD-21-EM-0793,Online Portal
UP-84-EN-0794,Online Portal
WB-14-EO-0795,Online Portal
HR-19-EP-0796,Online Portal
JH-21-EQ-0797,Online Portal
BR-56-ER-0798,Online Portal
TN-79-ES-0799,Online Portal
KA-44-ET-0800,Online Portal
OD-18-EU-0801,Online Portal
UA-04-EV-0802,Online Portal
KL-06-EW-0803,Online Portal
BR-10-EX-0804,Online Portal
OD-18-EY-0805,Online Portal
OD-04-EZ-0806,Online Portal
NL-01-FA-0807,Online Portal
OD-11-FB-0808,Online Portal
AS-22-FC-0809,Online Portal
HP-64-FD-0810,Online Portal
JK-11-FE-0811,Online Portal
KA-56-FF-0812,Online Portal
UP-78-FG-0813,Online Portal
BR-37-FH-0814,Online Portal
JK-14-FI-0815,Online Portal
KA-55-FJ-0816,Online Portal
RJ-11-FK-0817,Online Portal
MH-46-FL-0818,Online Portal
DL-6-FM-0819,Online Portal
JK-09-FN-0820,Online Portal
KL-22-FO-0821,Online Portal
HP-12-FP-0822,Online Portal
GJ-26-FQ-0823,Online Portal
JH-04-FR-0824,Online Portal
OD-07-FS-0825,Online Portal
GJ-29-FT-0826,Online Portal
HR-21-FU-0827,Online Portal
KL-36-FV-0828,Online Portal
TN-78-FW-0829,Online Portal
PB-08-FX-0830,Online Portal
AR-13-FY-0831,Online Portal
MP-22-FZ-0832,Online Portal
HR-06-GA-0833,Online Portal
WB-01-GB-0834,Online Portal
PB-72-GC-0835,Online Portal
UP-31-GD-0836,Online Portal
KA-29-GE-0837,Online Portal
HR-71-GF-0838,Online Portal
MH-40-GG-0839,Online Portal
AR-01-GH-0840,Online Portal
HP-34-GI-0841,Online Portal
GJ-36-GJ-0842,Online Portal
RJ-16-GK-0843,Online Portal
MP-10-GL-0844,Online Portal
MP-09-GM-0845,Online Portal
MH-33-GN-0846,Online Portal
HR-30-GO-0847,Online Portal
WB-61-GP-0848,Online Portal
KA-57-GQ-0849,Online Portal
RJ-43-GR-0850,Online Portal
JK-17-GS-0851,Online Portal
MP-05-GT-0852,Online Portal
TN-50-GU-0853,Online Portal
HR-62-GV-0854,Online Portal
HP-29-GW-0855,Online Portal
AS-06-GX-0856,Online Portal
TN-31-GY-0857,Online Portal
OD-29-GZ-0858,Online Portal
HP-31-HA-0859,Online Portal
ML-06-HB-0860,Online Portal
KL-19-HC-0861,Online Portal
UP-45-HD-0862,Online Portal
MZ-06-HE-0863,Online Portal
BR-29-HF-0864,Online Portal
WB-63-HG-0865,Online Portal
PB-10-HH-0866,Online Portal
KL-40-HI-0867,Online Portal
HP-07-HJ-0868,Online Portal
WB-74-HK-0869,Online Portal
MP-34-HL-0870,Online Portal
PB-37-HM-0871,Online Portal
AP-16-HN-0872,Online Portal
CG-07-HO-0873,Online Portal
DD-02-HP-0874,Online Portal
RJ-11-HQ-0875,Online Portal
TN-30-HR-0876,Online Portal
WB-13-HS-0877,Online Portal
MP-70-HT-0878,Online Portal
PB-63-HU-0879,Online Portal
GJ-21-HV-0880,Online Portal
WB-06-HW-0881,Online Portal
AS-10-HX-0882,Online Portal
MP-19-HY-0883,Online Portal
MH-25-HZ-0884,Online Portal
HP-68-IA-0885,Online Portal
RJ-06-IB-0886,Online Portal
KL-71-IC-0887,Online Portal
KL-01-ID-0888,Online Portal
RJ-06-IE-0889,Online Portal
HP-14-IF-0890,Online Portal
MP-22-IG-0891,Online Portal
TN-48-IH-0892,Online Portal
AN-01-II-0893,Online Portal
HR-26-IJ-0894,Online Portal
KA-47-IK-0895,Online Portal
GJ-28-IL-0896,Online Portal
MP-08-IM-0897,Online Portal
HR-38-IN-0898,Online Portal
MH-10-IO-0899,Online Portal
HP-48-IP-0900,Online Portal
MP-06-IQ-0901,Online Portal
OD-24-IR-0902,Online Portal
KA-22-IS-0903,Online Portal
AP-13-IT-0904,Online Portal
CH-02-IU-0905,Online Portal
WB-31-IV-0906,Online Portal
WB-10-IW-0907,Online Portal
MH-56-IX-0908,Online Portal
RJ-34-IY-0909,Online Portal
MP-27-IZ-0910,Online Portal
KL-42-JA-0911,Online Portal
MZ-08-JB-0912,Online Portal
DL-6-JC-0913,Online Portal
KL-47-JD-0914,Online Portal
AS-23-JE-0915,Online Portal
TN-88-JF-0916,Online Portal
UA-11-JG-0917,Online Portal
MH-40-JH-0918,vending machine card
RJ-37-JI-0919,vending machine card
HR-80-JJ-0920,vending machine card
CG-07-JK-0921,vending machine card
GJ-13-JL-0922,vending machine card
WB-11-JM-0923,vending machine card
GJ-21-JN-0924,vending machine card
MP-47-JO-0925,vending machine card
AP-13-JP-0926,vending machine card
KL-11-JQ-0927,vending machine card
CG-08-JR-0928,vending machine card
PB-33-JS-0929,vending machine card
GJ-1-JT-0930,vending machine card
HP-19-JU-0931,vending machine card
MH-08-JV-0932,vending machine card
MP-20-JW-0933,vending machine card
AR-08-JX-0934,vending machine card
HP-11-JY-0935,vending machine card
HP-30-JZ-0936,vending machine card
GJ-33-KA-0937,vending machine card
RJ-41-KB-0938,vending machine card
AR-11-KC-0939,vending machine card
SK-03-KD-0940,vending machine card
KL-69-KE-0941,vending machine card
MP-43-KF-0942,vending machine card
GJ-8-KG-0943,vending machine card
PB-73-KH-0944,vending machine card
RJ-05-KI-0945,vending machine card
TN-20-KJ-0946,vending machine card
UP-47-KK-0947,vending machine card
PB-18-KL-0948,vending machine card
GJ-18-KM-0949,vending machine card
DL-4-KN-0950,vending machine card
TN-77-KO-0951,vending machine card
KL-42-KP-0952,vending machine card
MP-05-KQ-0953,vending machine card
KA-18-KR-0954,vending machine card
KA-25-KS-0955,vending machine card
MH-34-KT-0956,vending machine card
ML-09-KU-0957,vending machine card
AS-26-KV-0958,vending machine card
JK-14-KW-0959,vending machine card
HP-37-KX-0960,vending machine card
UP-95-KY-0961,vending machine card
HR-43-KZ-0962,vending machine card
GJ-30-LA-0963,vending machine card
RJ-26-LB-0964,vending machine card
TN-38-LC-0965,vending machine card
HR-44-LD-0966,vending machine card
KL-54-LE-0967,vending machine card
HR-73-LF-0968,vending machine card
RJ-31-LG-0969,vending machine card
UP-74-LH-0970,vending machine card
TN-52-LI-0971,vending machine card
MP-01-LJ-0972,vending machine card
HR-26-LK-0973,vending machine card
AS-07-LL-0974,vending machine card
UP-53-LM-0975,vending machine card
UP-61-LN-0976,vending machine card
MH-16-LO-0977,vending machine card
AP-01-LP-0978,vending machine card
AS-14-LQ-0979,vending machine card
PB-03-LR-0980,vending machine card
BR-07-LS-0981,vending machine card
HP-56-LT-0982,vending machine card
BR-01-LU-0983,vending machine card
HP-76-LV-0984,vending machine card
AR-10-LW-0985,vending machine card
HP-53-LX-0986,vending machine card
PB-56-LY-0987,vending machine card
MH-10-LZ-0988,vending machine card
MH-38-MA-0989,vending machine card
MP-34-MB-0990,vending machine card
CG-24-MC-0991,vending machine card
KA-10-MD-0992,vending machine card
AR-04-ME-0993,vending machine card
AP-31-MF-0994,vending machine card
MH-54-MG-0995,vending machine card
GJ-11-MH-0996,vending machine card
PB-23-MI-0997,vending machine card
AR-15-MJ-0998,vending machine card
AP-37-MK-0999,vending machine card
LD-04-ML-1000,vending machine card
HP-26-TG-0501,vending machine card
WB-09-TH-0502,vending machine card
DL-10-TI-0503,vending machine card
WB-11-TJ-0504,vending machine card
AP-07-TK-0505,vending machine card
CG-04-TL-0506,vending machine card
GJ-18-TM-0507,vending machine card
HP-05-TN-0508,vending machine card
WB-14-TO-0509,vending machine card
AP-27-TP-0510,vending machine card
KL-42-TQ-0511,vending machine card
RJ-05-TR-0512,vending machine card
MP-24-TS-0513,vending machine card
PB-45-TT-0514,vending machine card
MZ-07-TU-0515,vending machine card
HR-41-TV-0516,vending machine card
MH-24-TW-0517,vending machine card
KL-50-TX-0518,vending machine card
UP-91-TY-0519,vending machine card
BR-10-TZ-0520,vending machine card
GA-05-UA-0521,vending machine card
PB-27-UB-0522,vending machine card
NL-03-UC-0523,vending machine card
UP-40-UD-0524,vending machine card
PB-66-UE-0525,vending machine card
RJ-07-UF-0526,vending machine card
CG-04-UG-0527,vending machine card
AP-10-UH-0528,vending machine card
MP-49-UI-0529,vending machine card
PB-71-UJ-0530,vending machine card
AS-09-UK-0531,vending machine card
PB-54-UL-0532,vending machine card
UP-91-UM-0533,vending machine card
RJ-32-UN-0534,vending machine card
KA-19-UO-0535,vending machine card
PB-36-UP-0536,vending machine card
KL-01-UQ-0537,vending machine card
KA-07-UR-0538,vending machine card
AS-21-US-0539,vending machine card
RJ-21-UT-0540,vending machine card
CG-11-UU-0541,vending machine card
HR-55-UV-0542,vending machine card
JH-09-UW-0543,vending machine card
HR-12-UX-0544,vending machine card
BR-22-UY-0545,vending machine card
HP-23-UZ-0546,vending machine card
WB-61-VA-0547,vending machine card
TN-42-VB-0548,vending machine card
MZ-04-VC-0549,vending machine card
JK-04-VD-0550,vending machine card
HP-11-VE-0551,vending machine card
PB-64-VF-0552,vending machine card
CG-21-VG-0553,vending machine card
PB-06-VH-0554,vending machine card
PB-73-VI-0555,vending machine card
UP-43-VJ-0556,vending machine card
CG-01-VK-0557,vending machine card
KA-01-VL-0558,vending machine card
PB-21-VM-0559,vending machine card
AP-31-VN-0560,vending machine card
HR-21-VO-0561,vending machine card
KA-40-VP-0562,vending machine card
JK-02-VQ-0563,vending machine card
HP-17-VR-0564,vending machine card
KL-69-VS-0565,vending machine card
HP-41-VT-0566,vending machine card
MH-47-VU-0567,vending machine card
UP-78-VV-0568,vending machine card
MZ-08-VW-0569,vending machine card
GJ-15-VX-0570,vending machine card
UP-73-VY-0571,vending machine card
GJ-30-VZ-0572,vending machine card
HR-11-WA-0573,vending machine card
HP-33-WB-0574,vending machine card
KA-25-WC-0575,vending machine card
JH-06-WD-0576,vending machine card
HP-58-WE-0577,vending machine card
TN-21-WF-0578,vending machine card
TN-88-WG-0579,vending machine card
PB-66-WH-0580,vending machine card
HP-05-WI-0581,vending machine card
OD-23-WJ-0582,vending machine card
UP-95-WK-0583,vending machine card
MH-36-WL-0584,vending machine card
KA-48-WM-0585,vending machine cash
UP-42-WN-0586,vending machine cash
MP-19-WO-0587,vending machine cash
MH-44-WP-0588,vending machine cash
HP-10-WQ-0589,vending machine cash
RJ-01-WR-0590,vending machine cash
