sensor_id,voltage
5f8972c6fc13ae2bb0000a43,-2.5
5f8972c6fc13ae2bb0000a44,-2.5
5f8972c6fc13ae2bb0000a45,-2.5
5f8972c6fc13ae2bb0000a46,-2.5
5f8972c6fc13ae2bb0000a47,-2.5
5f8972c6fc13ae2bb0000a48,-2.5
5f8972c6fc13ae2bb0000a49,-2.5
5f8972c6fc13ae2bb0000a4a,-2.5
5f8972c6fc13ae2bb0000a4b,-2.5
5f8972c6fc13ae2bb0000a4c,-2.5
5f8972c6fc13ae2bb0000a4d,-2.5
5f8972c6fc13ae2bb0000a4e,-2.5
5f8972c6fc13ae2bb0000a4f,-2.5
5f8972c6fc13ae2bb0000a50,-2.5
5f8972c6fc13ae2bb0000a51,-2.5
5f8972c6fc13ae2bb0000a52,-2.5
5f8972c6fc13ae2bb0000a53,-2.5
5f8972c6fc13ae2bb0000a54,-2.5
5f8972c6fc13ae2bb0000a55,-2.5
5f8972c6fc13ae2bb0000a56,-2.5
5f8972c6fc13ae2bb0000a57,-2.5
5f8972c6fc13ae2bb0000a58,-2.5
5f8972c6fc13ae2bb0000a59,-2.5
5f8972c6fc13ae2bb0000a5a,-2.5
5f8972c6fc13ae2bb0000a5b,-2.5
5f8972c6fc13ae2bb0000a5c,-2.5
5f8972c6fc13ae2bb0000a5d,-2.5
5f8972c6fc13ae2bb0000a5e,-2.5
5f8972c6fc13ae2bb0000a5f,-2.5
5f8972c6fc13ae2bb0000a60,-2.5
5f8972c6fc13ae2bb0000a61,-2.5
5f8972c6fc13ae2bb0000a62,-2.5
5f8972c6fc13ae2bb0000a63,-2.5
5f8972c6fc13ae2bb0000a64,-2.5
5f8972c6fc13ae2bb0000a65,-2.5
5f8972c6fc13ae2bb0000a66,-2.5
5f8972c6fc13ae2bb0000a67,-2.5
5f8972c6fc13ae2bb0000a68,-2.5
5f8972c6fc13ae2bb0000a69,-2.5
5f8972c6fc13ae2bb0000a6a,-2.5
5f8972c6fc13ae2bb0000a6b,-2.5
5f8972c6fc13ae2bb0000a6c,-2.5
5f8972c6fc13ae2bb0000a6d,-2.5
5f8972c6fc13ae2bb0000a6e,-2.5
5f8972c6fc13ae2bb0000a6f,-2.5
5f8972c6fc13ae2bb0000a70,-2.5
5f8972c6fc13ae2bb0000a71,-2.5
5f8972c6fc13ae2bb0000a72,-2.5
5f8972c6fc13ae2bb0000a73,-2.5
5f8972c6fc13ae2bb0000a74,-2.5
5f8972c6fc13ae2bb0000a75,-2.5
5f8972c6fc13ae2bb0000a76,-2.5
5f8972c6fc13ae2bb0000a77,-2.5
5f8972c6fc13ae2bb0000a78,-2.5
5f8972c6fc13ae2bb0000a79,-2.5
5f8972c6fc13ae2bb0000a7a,-2.5
5f8972c6fc13ae2bb0000a7b,-2.5
5f8972c6fc13ae2bb0000a7c,-2.5
5f8972c6fc13ae2bb0000a7d,-2.5
5f8972c6fc13ae2bb0000a7e,-2.5
5f8972c6fc13ae2bb0000a7f,-2.5
5f8972c6fc13ae2bb0000a80,-2.5
5f8972c6fc13ae2bb0000a81,-2.5
5f8972c6fc13ae2bb0000a82,-2.5
5f8972c6fc13ae2bb0000a83,-2.5
5f8972c6fc13ae2bb0000a84,-2.5
5f8972c6fc13ae2bb0000a85,-2.5
5f8972c6fc13ae2bb0000a86,-2.5
5f8972c6fc13ae2bb0000a87,-2.5
5f8972c6fc13ae2bb0000a88,-2.5
5f8972c6fc13ae2bb0000a89,-2.5
5f8972c6fc13ae2bb0000a8a,-2.5
5f8972c6fc13ae2bb0000a8b,-2.5
5f8972c6fc13ae2bb0000a8c,-2.5
5f8972c6fc13ae2bb0000a8d,-2.5
5f8972c6fc13ae2bb0000a8e,-2.5
5f8972c6fc13ae2bb0000a8f,-2.5
5f8972c6fc13ae2bb0000a90,-2.5
5f8972c6fc13ae2bb0000a91,-2.5
5f8972c6fc13ae2bb0000a92,-2.5
5f8972c6fc13ae2bb0000a93,-2.5
5f8972c6fc13ae2bb0000a94,-2.5
5f8972c6fc13ae2bb0000a95,-2.5
5f8972c6fc13ae2bb0000a96,-2.5
5f8972c6fc13ae2bb0000a97,-2.5
5f8972c6fc13ae2bb0000a98,-2.5
5f8972c6fc13ae2bb0000a99,-2.5
5f8972c6fc13ae2bb0000a9a,-2.5
5f8972c6fc13ae2bb0000a9b,-2.5
5f8972c6fc13ae2bb0000a9c,-2.5
5f8972c6fc13ae2bb0000a9d,-2.5
5f8972c6fc13ae2bb0000a9e,-2.5
5f8972c6fc13ae2bb0000a9f,-2.5
5f8972c6fc13ae2bb0000aa0,-2.5
5f8972c6fc13ae2bb0000aa1,-2.5
5f8972c6fc13ae2bb0000aa2,-2.5
5f8972c6fc13ae2bb0000aa3,-2.5
5f8972c6fc13ae2bb0000aa4,-2.5
5f8972c6fc13ae2bb0000aa5,-2.5
5f8972c6fc13ae2bb0000aa6,-2.5
5f8972c6fc13ae2bb0000aa7,-2.5
5f8972c6fc13ae2bb0000aa8,-2.5
5f8972c6fc13ae2bb0000aa9,-2.5
5f8972c6fc13ae2bb0000aaa,-2.5
5f8972c6fc13ae2bb0000aab,-2.5
5f8972c6fc13ae2bb0000aac,-2.5
5f8972c6fc13ae2bb0000aad,-2.5
5f8972c6fc13ae2bb0000aae,-2.5
5f8972c6fc13ae2bb0000aaf,-2.5
5f8972c6fc13ae2bb0000ab0,-2.5
5f8972c6fc13ae2bb0000ab1,-2.5
5f8972c6fc13ae2bb0000ab2,-2.5
5f8972c6fc13ae2bb0000ab3,-2.5
5f8972c6fc13ae2bb0000ab4,-2.5
5f8972c6fc13ae2bb0000ab5,-2.5
5f8972c6fc13ae2bb0000ab6,-2.5
5f8972c6fc13ae2bb0000ab7,-2.5
5f8972c6fc13ae2bb0000ab8,-2.5
5f8972c6fc13ae2bb0000ab9,-2.5
5f8972c6fc13ae2bb0000aba,-2.5
5f8972c6fc13ae2bb0000abb,-2.5
5f8972c6fc13ae2bb0000abc,-2.5
5f8972c6fc13ae2bb0000abd,-2.5
5f8972c6fc13ae2bb0000abe,-2.5
5f8972c6fc13ae2bb0000abf,-2.5
5f8972c6fc13ae2bb0000ac0,-2.5
5f8972c6fc13ae2bb0000ac1,-2.5
5f8972c6fc13ae2bb0000ac2,-2.5
5f8972c6fc13ae2bb0000ac3,-2.5
5f8972c6fc13ae2bb0000ac4,-2.5
5f8972c6fc13ae2bb0000ac5,-2.5
5f8972c6fc13ae2bb0000ac6,-2.5
5f8972c6fc13ae2bb0000ac7,-2.5
5f8972c6fc13ae2bb0000ac8,-2.5
5f8972c6fc13ae2bb0000ac9,-2.5
5f8972c6fc13ae2bb0000aca,-2.5
5f8972c6fc13ae2bb0000acb,-2.5
5f8972c6fc13ae2bb0000acc,-2.5
5f8972c6fc13ae2bb0000acd,-2.5
5f8972c6fc13ae2bb0000ace,-2.5
5f8972c6fc13ae2bb0000acf,-2.5
5f8972c6fc13ae2bb0000ad0,-2.5
5f8972c6fc13ae2bb0000ad1,-2.5
5f8972c6fc13ae2bb0000ad2,-2.5
5f8972c6fc13ae2bb0000ad3,-2.5
5f8972c6fc13ae2bb0000ad4,-2.5
5f8972c6fc13ae2bb0000ad5,-2.5
5f8972c6fc13ae2bb0000ad6,-2.5
5f8972c6fc13ae2bb0000ad7,-2.5
5f8972c6fc13ae2bb0000ad8,-2.5
5f8972c6fc13ae2bb0000ad9,-2.5
5f8972c6fc13ae2bb0000ada,-2.5
5f8972c6fc13ae2bb0000adb,-2.5
5f8972c6fc13ae2bb0000adc,-2.5
5f8972c6fc13ae2bb0000add,-2.5
5f8972c6fc13ae2bb0000ade,-2.5
5f8972c6fc13ae2bb0000adf,-2.5
5f8972c6fc13ae2bb0000ae0,-2.5
