number_plate,cost
HR-18-CZ-0754,849.45
KA-12-DA-0755,598.57
HR-86-DB-0756,589.92
HR-43-DC-0757,913.81
PB-45-DD-0758,11.29
HR-06-DE-0759,948.74
MH-04-DF-0760,114.25
OD-04-DG-0761,621.35
AS-05-DH-0762,443.86
MN-03-DI-0763,452.71
HR-20-DJ-0764,144.66
MH-30-DK-0765,185.66
KA-29-DL-0766,956.82
KL-20-DM-0767,293.67
HR-72-DN-0768,973.52
MP-15-DO-0769,353.43
HR-65-DP-0770,817.33
KA-44-DQ-0771,252.11
GA-05-DR-0772,611.42
DL-13-DS-0773,690.5
HR-45-DT-0774,410.52
UP-21-DU-0775,550.89
RJ-43-DV-0776,550.11
WB-01-DW-0777,606.92
UP-57-DX-0778,306.96
KA-09-DY-0779,402.86
HP-54-DZ-0780,335.3
AP-36-EA-0781,799.23
WB-89-EB-0782,333.73
UP-45-EC-0783,896.61
MP-26-ED-0784,199.15
BR-26-EE-0785,986.6
MH-43-EF-0786,928.12
PB-29-EG-0787,118.67
UP-60-EH-0788,653.55
HR-44-EI-0789,257.82
HP-37-EJ-0790,684.57
HR-79-EK-0791,555.28
PB-41-EL-0792,897.77
OD-21-EM-0793,122.8
UP-84-EN-0794,628.24
WB-14-EO-0795,793.95
HR-19-EP-0796,610.44
JH-21-EQ-0797,850.44
BR-56-ER-0798,304.43
TN-79-ES-0799,182.88
KA-44-ET-0800,665.13
OD-18-EU-0801,181.68
UA-04-EV-0802,231.58
KL-06-EW-0803,949.26
BR-10-EX-0804,803.28
OD-18-EY-0805,399.72
OD-04-EZ-0806,924.89
NL-01-FA-0807,417.48
OD-11-FB-0808,399.61
AS-22-FC-0809,993.83
HP-64-FD-0810,383.55
JK-11-FE-0811,491.06
KA-56-FF-0812,555.08
UP-78-FG-0813,719.02
BR-37-FH-0814,20.12
JK-14-FI-0815,653.62
KA-55-FJ-0816,86.56
RJ-11-FK-0817,73.84
MH-46-FL-0818,981.98
DL-6-FM-0819,209.78
JK-09-FN-0820,822.3
KL-22-FO-0821,264.14
HP-12-FP-0822,887.49
GJ-26-FQ-0823,674.57
JH-04-FR-0824,719.15
OD-07-FS-0825,101.48
GJ-29-FT-0826,806.97
HR-21-FU-0827,950.32
KL-36-FV-0828,148.89
TN-78-FW-0829,679.3
PB-08-FX-0830,762.89
AR-13-FY-0831,208.52
MP-22-FZ-0832,285.57
HR-06-GA-0833,844.91
WB-01-GB-0834,111.93
PB-72-GC-0835,553.47
UP-31-GD-0836,200.87
KA-29-GE-0837,270.32
HR-71-GF-0838,423.92
MH-40-GG-0839,531.21
AR-01-GH-0840,690.47
HP-34-GI-0841,878.88
GJ-36-GJ-0842,882.97
RJ-16-GK-0843,912.88
MP-10-GL-0844,755.27
MP-09-GM-0845,915.73
MH-33-GN-0846,900.34
HR-30-GO-0847,999.15
WB-61-GP-0848,557.84
KA-57-GQ-0849,420.79
RJ-43-GR-0850,860.91
JK-17-GS-0851,925.6
MP-05-GT-0852,111.08
TN-50-GU-0853,347.99
HR-62-GV-0854,818.17
HP-29-GW-0855,599.38
AS-06-GX-0856,781.64
TN-31-GY-0857,80.7
OD-29-GZ-0858,709.26
HP-31-HA-0859,789.77
ML-06-HB-0860,400.29
KL-19-HC-0861,654.4
UP-45-HD-0862,38.81
MZ-06-HE-0863,608.53
BR-29-HF-0864,284.17
WB-63-HG-0865,250.29
PB-10-HH-0866,905.96
KL-40-HI-0867,190.16
HP-07-HJ-0868,731.02
WB-74-HK-0869,208.77
MP-34-HL-0870,90.49
PB-37-HM-0871,398.31
AP-16-HN-0872,767.14
CG-07-HO-0873,917.43
DD-02-HP-0874,728.23
RJ-11-HQ-0875,370.56
TN-30-HR-0876,430.25
WB-13-HS-0877,45.04
MP-70-HT-0878,565.33
PB-63-HU-0879,247.24
GJ-21-HV-0880,952.72
WB-06-HW-0881,373.85
AS-10-HX-0882,427.11
MP-19-HY-0883,408.66
MH-25-HZ-0884,709.07
HP-68-IA-0885,377.99
RJ-06-IB-0886,48.8
KL-71-IC-0887,886.28
KL-01-ID-0888,239.09
RJ-06-IE-0889,594.9
HP-14-IF-0890,811.42
MP-22-IG-0891,102.39
TN-48-IH-0892,743.33
AN-01-II-0893,314.27
HR-26-IJ-0894,304.79
KA-47-IK-0895,90.69
GJ-28-IL-0896,638.75
MP-08-IM-0897,582.74
HR-38-IN-0898,608.18
MH-10-IO-0899,228.72
HP-48-IP-0900,447.49
MP-06-IQ-0901,935.91
OD-24-IR-0902,846.53
KA-22-IS-0903,899.36
AP-13-IT-0904,99
CH-02-IU-0905,835.65
WB-31-IV-0906,706.77
WB-10-IW-0907,823.35
MH-56-IX-0908,480.9
RJ-34-IY-0909,588.88
MP-27-IZ-0910,900.99
KL-42-JA-0911,166
MZ-08-JB-0912,396.78
DL-6-JC-0913,785.21
KL-47-JD-0914,448.26
AS-23-JE-0915,321.5
TN-88-JF-0916,600.32
UA-11-JG-0917,976.48
MH-40-JH-0918,469.64
RJ-37-JI-0919,507.92
HR-80-JJ-0920,537.35
CG-07-JK-0921,647.98
GJ-13-JL-0922,443.87
WB-11-JM-0923,520.18
GJ-21-JN-0924,17.8
MP-47-JO-0925,411.85
AP-13-JP-0926,916.03
KL-11-JQ-0927,110.07
CG-08-JR-0928,433.54
PB-33-JS-0929,589.4
GJ-1-JT-0930,992.38
HP-19-JU-0931,885.23
MH-08-JV-0932,844.2
MP-20-JW-0933,254.37
AR-08-JX-0934,662.86
HP-11-JY-0935,901.2
HP-30-JZ-0936,813.47
GJ-33-KA-0937,461.36
RJ-41-KB-0938,636.29
AR-11-KC-0939,632.4
SK-03-KD-0940,632.76
KL-69-KE-0941,624.9
MP-43-KF-0942,505.02
GJ-8-KG-0943,771
PB-73-KH-0944,908.22
RJ-05-KI-0945,484.99
TN-20-KJ-0946,278.89
UP-47-KK-0947,55.12
PB-18-KL-0948,103.84
GJ-18-KM-0949,851.42
DL-4-KN-0950,906.12
TN-77-KO-0951,452.11
KL-42-KP-0952,696.38
MP-05-KQ-0953,474.32
KA-18-KR-0954,738.38
KA-25-KS-0955,71.97
MH-34-KT-0956,512.12
ML-09-KU-0957,551.96
AS-26-KV-0958,242.83
JK-14-KW-0959,540.22
HP-37-KX-0960,716.56
UP-95-KY-0961,766.26
HR-43-KZ-0962,209.89
GJ-30-LA-0963,691.37
RJ-26-LB-0964,250.49
TN-38-LC-0965,967.14
HR-44-LD-0966,704.18
KL-54-LE-0967,29.88
HR-73-LF-0968,332.82
RJ-31-LG-0969,148.13
UP-74-LH-0970,637.2
TN-52-LI-0971,833.6
MP-01-LJ-0972,849.77
HR-26-LK-0973,104.29
AS-07-LL-0974,814.95
UP-53-LM-0975,291.8
UP-61-LN-0976,636.93
MH-16-LO-0977,804.7
AP-01-LP-0978,317.29
AS-14-LQ-0979,765.99
PB-03-LR-0980,449.01
BR-07-LS-0981,115.76
HP-56-LT-0982,623.86
BR-01-LU-0983,232.4
HP-76-LV-0984,877.47
AR-10-LW-0985,321.85
HP-53-LX-0986,272.94
PB-56-LY-0987,888.22
MH-10-LZ-0988,449.23
MH-38-MA-0989,797.06
MP-34-MB-0990,467.25
CG-24-MC-0991,892.91
KA-10-MD-0992,608.96
AR-04-ME-0993,265.16
AP-31-MF-0994,622.42
MH-54-MG-0995,618.46
GJ-11-MH-0996,12.17
PB-23-MI-0997,263.59
AR-15-MJ-0998,207.19
AP-37-MK-0999,15.91
LD-04-ML-1000,747.54
